filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180608_181751.jpg,4000,3000,5c,1365,1797,1898,2137
IMG_20180608_181751.jpg,4000,3000,5c,3240,722,3808,1051
IMG_20180608_181754.jpg,4000,3000,4c,1076,1812,1648,2176
IMG_20180608_181754.jpg,4000,3000,4c,3319,826,3865,1176
IMG_20180608_181758.jpg,4000,3000,qd,1019,2029,1598,2301
IMG_20180608_181758.jpg,4000,3000,qd,2958,697,3508,958
IMG_20180608_181801.jpg,4000,3000,2h,962,1847,1558,2183
IMG_20180608_181801.jpg,4000,3000,2h,2915,651,3498,979
IMG_20180608_181805.jpg,4000,3000,5h,990,2022,1605,2272
IMG_20180608_181805.jpg,4000,3000,5h,3055,572,3719,919
IMG_20180608_181809.jpg,4000,3000,ks,1023,1879,1605,2169
IMG_20180608_181809.jpg,4000,3000,ks,2855,790,3465,1101
IMG_20180608_181812.jpg,4000,3000,6h,1308,2008,1865,2219
IMG_20180608_181812.jpg,4000,3000,6h,3037,619,3648,876
IMG_20180608_181815.jpg,4000,3000,jc,976,1615,1515,1965
IMG_20180608_181815.jpg,4000,3000,jc,3087,826,3644,1222
IMG_20180608_181822.jpg,4000,3000,jd,1237,2133,1762,2365
IMG_20180608_181822.jpg,4000,3000,jd,2333,394,2912,651
IMG_20180608_181825.jpg,4000,3000,8s,755,1462,1305,1804
IMG_20180608_181825.jpg,4000,3000,8s,2805,662,3337,1037
IMG_20180608_181831.jpg,4000,3000,7d,944,1562,1619,1915
IMG_20180608_181831.jpg,4000,3000,7d,3144,765,3733,1129
IMG_20180608_181840.jpg,4000,3000,9s,1490,1672,1890,1869
IMG_20180608_181840.jpg,4000,3000,9s,2794,983,3208,1215
IMG_20180608_181843.jpg,4000,3000,10s,1330,1690,1873,1997
IMG_20180608_181843.jpg,4000,3000,10s,3230,819,3783,1108
IMG_20180608_181846.jpg,4000,3000,9c,1426,1983,1908,2269
IMG_20180608_181846.jpg,4000,3000,9c,3308,1115,3848,1412
IMG_20180608_181850.jpg,4000,3000,3h,1223,1679,1730,1997
IMG_20180608_181850.jpg,4000,3000,3h,3219,1004,3780,1347
IMG_20180608_181853.jpg,4000,3000,10h,1119,1551,1619,1897
IMG_20180608_181853.jpg,4000,3000,10h,3215,1140,3769,1490
IMG_20180608_181856.jpg,4000,3000,2d,965,1490,1483,1858
IMG_20180608_181856.jpg,4000,3000,2d,3276,1037,3819,1422
IMG_20180608_181901.jpg,4000,3000,6s,1176,987,1548,1412
IMG_20180608_181901.jpg,4000,3000,6s,3123,1376,3562,1851
IMG_20180608_181905.jpg,4000,3000,qs,1248,1640,1755,1904
IMG_20180608_181905.jpg,4000,3000,qs,2980,787,3526,1069
IMG_20180608_181908.jpg,4000,3000,jh,1137,1494,1555,1826
IMG_20180608_181908.jpg,4000,3000,jh,3133,1004,3594,1347
IMG_20180608_181911.jpg,4000,3000,6d,1044,1904,1594,2176
IMG_20180608_181911.jpg,4000,3000,6d,2998,704,3569,1029
IMG_20180608_181914.jpg,4000,3000,kd,1033,1683,1619,2054
IMG_20180608_181914.jpg,4000,3000,kd,3133,1029,3701,1379
IMG_20180608_181921.jpg,4000,3000,9h,958,1808,1433,2115
IMG_20180608_181921.jpg,4000,3000,9h,2976,1083,3480,1387
IMG_20180608_181924.jpg,4000,3000,qc,1187,2008,1648,2251
IMG_20180608_181924.jpg,4000,3000,qc,2955,969,3505,1208
IMG_20180608_181928.jpg,4000,3000,5s,823,1912,1440,2254
IMG_20180608_181928.jpg,4000,3000,5s,2919,1015,3576,1369
IMG_20180608_181931.jpg,4000,3000,7s,790,1797,1412,2158
IMG_20180608_181931.jpg,4000,3000,7s,2958,876,3605,1229
IMG_20180608_181934.jpg,4000,3000,4s,862,1554,1430,1947
IMG_20180608_181934.jpg,4000,3000,4s,3155,1012,3723,1419
IMG_20180608_181937.jpg,4000,3000,3s,562,1290,1105,1704
IMG_20180608_181937.jpg,4000,3000,3s,2887,890,3540,1362
